candidate_id,rank,score,reasoning,must_have_raw,preferred_raw,rejection_raw,negative_raw,final_score_raw
CAND_0052328,1,0.6758,"Top-tier candidate at Rank 1: A seasoned Recommendation Systems Engineer with 6.5 YOE, showing strong specialization in search architectures. Demonstrates production hands-on experience in Pinecone, OpenSearch, Vector Search, sentence-transformers, which matches critical JD requirements. Candidate is has a short notice period of 30 days, based in Pune.",0.8254,0.7391,0.1966,0.0472,0.6758
CAND_0027691,2,0.6677,"Exceptional alignment at Rank 2: Ayaan Goyal is a NLP Engineer with 6.5 YOE, offering premium expertise in retrieval and ranking systems. Proven competence with key technologies including Weaviate, FAISS, Elasticsearch, sentence-transformers in past positions. Candidate is available immediately (15-day notice), based in Pune.",0.8749,0.7381,0.2148,0.1789,0.6677
CAND_0007009,3,0.6575,"Top-tier candidate at Rank 3: A seasoned Recommendation Systems Engineer with 7.9 YOE, showing strong specialization in search architectures. Proven competence with key technologies including Pinecone, Weaviate, FAISS, Elasticsearch in past positions. Candidate is has a short notice period of 30 days, based in Noida.",0.8526,0.6920,0.2258,0.0855,0.6575
CAND_0003977,4,0.6558,"Exceptional alignment at Rank 4: Anjali Patel is a Recommendation Systems Engineer with 4.6 YOE, offering premium expertise in retrieval and ranking systems. Proven competence with key technologies including FAISS, Elasticsearch, sentence-transformers, BGE in past positions. Candidate is available on a 45-day notice, based in Delhi. However, experience is slightly under the preferred 5-year threshold.",0.8618,0.6493,0.2182,0.1012,0.6558
CAND_0054123,5,0.6540,"Excellent fit at Rank 5: Tanvi Banerjee (Applied ML Engineer, 4.7 YOE) represents a high-caliber match for applied ML and ranking roles. Equipped with relevant skills like Weaviate, Qdrant, FAISS, Elasticsearch, supporting the search and retrieval requirements. Candidate is available on a 60-day notice, based in Gurgaon. However, experience is slightly under the preferred 5-year threshold.",0.8367,0.6491,0.1918,0.1123,0.6540
CAND_0012957,6,0.6521,"Top-tier candidate at Rank 6: A seasoned Search Engineer with 4.9 YOE, showing strong specialization in search architectures. Proven competence with key technologies including Qdrant, Embeddings, A/B Testing, PEFT in past positions. Candidate is note: holds a longer notice period of 120 days, located in Chennai and open to relocate. However, experience is slightly under the preferred 5-year threshold.",0.8517,0.6019,0.2070,0.0742,0.6521
CAND_0046525,7,0.6504,"Exceptional alignment at Rank 7: Tanvi Mukherjee is a Senior Machine Learning Engineer with 6.1 YOE, offering premium expertise in retrieval and ranking systems. Technical profile highlights practical experience in Qdrant, FAISS, Elasticsearch, sentence-transformers for vector search and data processing. Candidate is available on a 60-day notice, located in Pune and open to relocate.",0.8548,0.5646,0.2158,0.0270,0.6504
CAND_0066999,8,0.6493,"Exceptional alignment at Rank 8: Riya Dalal is a Recommendation Systems Engineer with 5.9 YOE, offering premium expertise in retrieval and ranking systems. Demonstrates production hands-on experience in Pinecone, FAISS, OpenSearch, Embeddings, which matches critical JD requirements. Candidate is has a short notice period of 15 days, located in Delhi and open to relocate.",0.8217,0.6814,0.2050,0.0833,0.6493
CAND_0064326,9,0.6436,"Exceptional alignment at Rank 9: Nisha Pillai is a Search Engineer with 7.6 YOE, offering premium expertise in retrieval and ranking systems. Proven competence with key technologies including Pinecone, Weaviate, Milvus, OpenAI Embeddings in past positions. Candidate is available on a 45-day notice, based in Gurgaon.",0.8209,0.6493,0.2259,0.0135,0.6436
CAND_0018499,10,0.6425,"Top-tier candidate at Rank 10: A seasoned Senior Machine Learning Engineer with 7.2 YOE, showing strong specialization in search architectures. Demonstrates production hands-on experience in Pinecone, Weaviate, Milvus, FAISS, which matches critical JD requirements. Candidate is available immediately (15-day notice), located in Noida and open to relocate.",0.8025,0.7931,0.2336,0.0878,0.6425
CAND_0086022,11,0.6416,"Rank 11: Strong candidate with 5.3 YOE as a Senior Applied Scientist, showing solid software engineering and applied ML capabilities. Equipped with relevant skills like Pinecone, FAISS, Elasticsearch, Vector Search, supporting the search and retrieval requirements. Candidate is has a short notice period of 0 days, located in Kolkata and open to relocate.",0.8406,0.6668,0.2264,0.1012,0.6416
CAND_0095619,12,0.6394,"Rank 12: High-potential NLP Engineer with 15.6 YOE, displaying good general alignment with the engineering stack. Proven competence with key technologies including Pinecone, Weaviate, Elasticsearch, sentence-transformers in past positions. Candidate is available immediately (30-day notice), based in Mumbai.",0.7780,0.7228,0.2102,0.0225,0.6394
CAND_0005260,13,0.6384,"Rank 13: High-potential Senior NLP Engineer with 5.2 YOE, displaying good general alignment with the engineering stack. Demonstrates production hands-on experience in FAISS, BGE, Embeddings, NDCG, which matches critical JD requirements. Candidate is available on a 60-day notice, located in Chennai and open to relocate.",0.8405,0.5451,0.2127,0.0315,0.6384
CAND_0064904,14,0.6354,"Rank 14: Karan Trivedi (AI Engineer) brings 4.9 years of experience in technical data systems and ML applications. Demonstrates production hands-on experience in Weaviate, Elasticsearch, OpenSearch, Vector Search, which matches critical JD requirements. Candidate is note: holds a longer notice period of 90 days, based in Hyderabad. However, experience is slightly under the preferred 5-year threshold.",0.8328,0.5054,0.1887,0.0495,0.6354
CAND_0068811,15,0.6303,"Rank 15: Krishna Mittal (Applied ML Engineer) brings 8.0 years of experience in technical data systems and ML applications. Technical profile highlights practical experience in Pinecone, Weaviate, Qdrant, OpenSearch for vector search and data processing. Candidate is has a short notice period of 30 days, located in Pune and open to relocate.",0.8313,0.6596,0.2225,0.1346,0.6303
CAND_0037000,16,0.6284,"Rank 16: Nikhil Mittal (Search Engineer) brings 2.7 years of experience in technical data systems and ML applications. Equipped with relevant skills like Pinecone, FAISS, sentence-transformers, OpenAI Embeddings, supporting the search and retrieval requirements. Candidate is available immediately (15-day notice), based in Noida. However, experience is slightly under the preferred 5-year threshold.",0.8004,0.6828,0.2173,0.0878,0.6284
CAND_0030348,17,0.6280,"Rank 17: Strong candidate with 4.5 YOE as a Machine Learning Engineer, showing solid software engineering and applied ML capabilities. Equipped with relevant skills like FAISS, Elasticsearch, Vector Search, sentence-transformers, supporting the search and retrieval requirements. Candidate is available on a 45-day notice, based in Noida. However, experience is slightly under the preferred 5-year threshold.",0.8614,0.5328,0.2244,0.1035,0.6280
CAND_0017960,18,0.6221,"Rank 18: Strong candidate with 7.7 YOE as a Recommendation Systems Engineer, showing solid software engineering and applied ML capabilities. Proven competence with key technologies including Pinecone, Qdrant, OpenAI Embeddings, Embeddings in past positions. Candidate is available on a 60-day notice, willing to relocate from Bangalore.",0.8070,0.6278,0.2240,0.0630,0.6221
CAND_0091909,19,0.6196,"Rank 19: Strong candidate with 6.9 YOE as a Machine Learning Engineer, showing solid software engineering and applied ML capabilities. Equipped with relevant skills like Pinecone, Qdrant, OpenSearch, sentence-transformers, supporting the search and retrieval requirements. Candidate is available on a 45-day notice, located in Bangalore and open to relocate.",0.7907,0.6340,0.2076,0.0797,0.6196
CAND_0020877,20,0.6182,"Rank 20: Anil Rao (Applied ML Engineer) brings 5.1 years of experience in technical data systems and ML applications. Demonstrates production hands-on experience in Pinecone, Weaviate, Qdrant, Milvus, which matches critical JD requirements. Candidate is available on a 60-day notice, located in Gurgaon and open to relocate.",0.8005,0.6054,0.2114,0.0765,0.6182
CAND_0027801,21,0.6166,"Rank 21: Strong candidate with 7.4 YOE as a NLP Engineer, showing solid software engineering and applied ML capabilities. Demonstrates production hands-on experience in Milvus, FAISS, Elasticsearch, OpenSearch, which matches critical JD requirements. Candidate is note: holds a longer notice period of 120 days, based in Hyderabad.",0.8116,0.5999,0.2235,0.0788,0.6166
CAND_0091534,22,0.6152,"Rank 22: Dhruv Dutta (AI Engineer) brings 16.6 years of experience in technical data systems and ML applications. Demonstrates production hands-on experience in Pinecone, Qdrant, FAISS, Elasticsearch, which matches critical JD requirements. Candidate is available immediately (30-day notice), willing to relocate from Gurgaon.",0.7563,0.7167,0.2224,0.0360,0.6152
CAND_0041669,23,0.6141,"Rank 23: Aisha Banerjee (Recommendation Systems Engineer) brings 8.0 years of experience in technical data systems and ML applications. Proven competence with key technologies including Pinecone, Weaviate, Qdrant, Milvus in past positions. Candidate is available on a 60-day notice, based in Noida.",0.7774,0.6524,0.2078,0.0844,0.6141
CAND_0005649,24,0.6130,"Rank 24: Strong candidate with 7.4 YOE as a Senior Data Scientist, showing solid software engineering and applied ML capabilities. Proven competence with key technologies including Pinecone, Weaviate, FAISS, Elasticsearch in past positions. Candidate is note: holds a longer notice period of 90 days, willing to relocate from Delhi.",0.8012,0.6194,0.2196,0.0968,0.6130
CAND_0094759,25,0.6122,"Rank 25: High-potential Lead AI Engineer with 8.6 YOE, displaying good general alignment with the engineering stack. Demonstrates production hands-on experience in Weaviate, Qdrant, FAISS, Vector Search, which matches critical JD requirements. Candidate is has a short notice period of 30 days, located in Mumbai and open to relocate.",0.7991,0.7776,0.2104,0.2838,0.6122
CAND_0010257,26,0.6121,"Rank 26: Ira Shetty (Senior Data Scientist) brings 6.5 years of experience in technical data systems and ML applications. Equipped with relevant skills like Qdrant, Milvus, OpenSearch, Embeddings, supporting the search and retrieval requirements. Candidate is note: holds a longer notice period of 120 days, willing to relocate from Noida.",0.8264,0.4879,0.2120,0.0630,0.6121
CAND_0037566,27,0.6114,"Rank 27: Strong candidate with 6.9 YOE as a Machine Learning Engineer, showing solid software engineering and applied ML capabilities. Technical profile highlights practical experience in Pinecone, Elasticsearch, OpenAI Embeddings, Embeddings for vector search and data processing. Candidate is has a short notice period of 15 days, willing to relocate from Bangalore.",0.7535,0.6920,0.1913,0.1125,0.6114
CAND_0016163,28,0.6096,"Rank 28: Suresh Shah (Applied ML Engineer) brings 6.7 years of experience in technical data systems and ML applications. Technical profile highlights practical experience in Pinecone, Weaviate, FAISS, Elasticsearch for vector search and data processing. Candidate is note: holds a longer notice period of 120 days, based in Gurgaon.",0.8073,0.5706,0.2259,0.0630,0.6096
CAND_0094056,29,0.6095,"Rank 29: Diya Pillai (NLP Engineer) brings 5.9 years of experience in technical data systems and ML applications. Equipped with relevant skills like Pinecone, Milvus, FAISS, Elasticsearch, supporting the search and retrieval requirements. Candidate is note: holds a longer notice period of 120 days, located in Chennai and open to relocate.",0.7729,0.6040,0.2075,0.0405,0.6095
CAND_0054394,30,0.6085,"Rank 30: High-potential Recommendation Systems Engineer with 4.1 YOE, displaying good general alignment with the engineering stack. Technical profile highlights practical experience in Pinecone, FAISS, Elasticsearch, sentence-transformers for vector search and data processing. Candidate is available immediately (30-day notice), based in Pune. However, experience is slightly under the preferred 5-year threshold.",0.7880,0.6916,0.2253,0.1378,0.6085
CAND_0061265,31,0.6071,"Rank 31: Tanya Chopra (Recommendation Systems Engineer) brings 6.6 years of experience in technical data systems and ML applications. Demonstrates production hands-on experience in Qdrant, Milvus, FAISS, Elasticsearch, which matches critical JD requirements. Candidate is note: holds a longer notice period of 120 days, based in Delhi.",0.7701,0.6163,0.2201,0.0208,0.6071
CAND_0079284,32,0.6067,"Rank 32: Strong candidate with 4.9 YOE as a Machine Learning Engineer, showing solid software engineering and applied ML capabilities. Equipped with relevant skills like Qdrant, Elasticsearch, Embeddings, A/B Testing, supporting the search and retrieval requirements. Candidate is available immediately (30-day notice), based in Hyderabad. However, experience is slightly under the preferred 5-year threshold.",0.7662,0.6716,0.2155,0.0857,0.6067
CAND_0036437,33,0.6058,"Rank 33: High-potential Search Engineer with 4.8 YOE, displaying good general alignment with the engineering stack. Technical profile highlights practical experience in Weaviate, Milvus, FAISS, Elasticsearch for vector search and data processing. Candidate is available immediately (30-day notice), located in Kolkata and open to relocate. However, experience is slightly under the preferred 5-year threshold.",0.7932,0.5759,0.2303,0.0293,0.6058
CAND_0096142,34,0.6057,"Rank 34: Strong candidate with 5.0 YOE as a Applied ML Engineer, showing solid software engineering and applied ML capabilities. Equipped with relevant skills like Pinecone, Weaviate, Embeddings, A/B Testing, supporting the search and retrieval requirements. Candidate is note: holds a longer notice period of 120 days, based in Hyderabad.",0.7998,0.5035,0.2085,0.0360,0.6057
CAND_0087630,35,0.6056,"Rank 35: High-potential AI Engineer with 7.2 YOE, displaying good general alignment with the engineering stack. Technical profile highlights practical experience in Elasticsearch, OpenSearch, sentence-transformers, Embeddings for vector search and data processing. Candidate is has a short notice period of 30 days, willing to relocate from Gurgaon.",0.7848,0.6729,0.2181,0.1449,0.6056
CAND_0050454,36,0.6018,"Rank 36: High-potential AI Engineer with 6.8 YOE, displaying good general alignment with the engineering stack. Equipped with relevant skills like Qdrant, FAISS, Elasticsearch, sentence-transformers, supporting the search and retrieval requirements. Candidate is available immediately (30-day notice), located in Delhi and open to relocate.",0.7640,0.7211,0.2351,0.0990,0.6018
CAND_0052682,37,0.6013,"Rank 37: Ira Mukherjee (NLP Engineer) brings 6.6 years of experience in technical data systems and ML applications. Equipped with relevant skills like Pinecone, FAISS, OpenAI Embeddings, Embeddings, supporting the search and retrieval requirements. Candidate is has a short notice period of 30 days, based in Vizag.",0.6943,0.7390,0.1880,0.0270,0.6013
CAND_0031593,38,0.6005,"Rank 38: Strong candidate with 7.8 YOE as a Search Engineer, showing solid software engineering and applied ML capabilities. Proven competence with key technologies including Pinecone, Elasticsearch, OpenAI Embeddings, Embeddings in past positions. Candidate is note: holds a longer notice period of 90 days, located in Kolkata and open to relocate.",0.8244,0.4807,0.2176,0.0945,0.6005
CAND_0079064,39,0.5971,"Rank 39: High-potential Senior Data Scientist with 5.2 YOE, displaying good general alignment with the engineering stack. Proven competence with key technologies including Pinecone, FAISS, Elasticsearch, OpenSearch in past positions. Candidate is note: holds a longer notice period of 120 days, based in Noida.",0.7917,0.5048,0.2138,0.0416,0.5971
CAND_0002025,40,0.5953,"Rank 40: High-potential Senior AI Engineer with 5.9 YOE, displaying good general alignment with the engineering stack. Demonstrates production hands-on experience in Pinecone, Weaviate, FAISS, OpenSearch, which matches critical JD requirements. Candidate is has a short notice period of 30 days, based in Trivandrum.",0.7082,0.7457,0.2123,0.0450,0.5953
CAND_0042506,41,0.5945,"Rank 41: Capable professional with 4.2 YOE as a Search Engineer, displaying adjacent software development capabilities. Equipped with relevant skills like Pinecone, Qdrant, Milvus, FAISS, supporting the search and retrieval requirements. Candidate is has a short notice period of 15 days, based in Mumbai.",0.7773,0.7172,0.2089,0.2537,0.5945
CAND_0000031,42,0.5941,"Rank 42: Capable professional with 6.0 YOE as a Recommendation Systems Engineer, displaying adjacent software development capabilities. Proven competence with key technologies including Pinecone, FAISS, sentence-transformers, Embeddings in past positions. Candidate is available on a 60-day notice, located in Hyderabad and open to relocate. However, potential tenure concern due to frequent job changes.",0.7735,0.5647,0.2284,0.0202,0.5941
CAND_0081846,43,0.5929,"Rank 43: Capable professional with 6.7 YOE as a Lead AI Engineer, displaying adjacent software development capabilities. Demonstrates production hands-on experience in Qdrant, FAISS, Elasticsearch, Vector Search, which matches critical JD requirements. Candidate is available immediately (30-day notice), willing to relocate from Jaipur.",0.7294,0.7369,0.2225,0.0894,0.5929
CAND_0015578,44,0.5898,"Rank 44: Ved Singh (AI Engineer, 5.4 YOE) presents general software engineering experience with some data/analytics exposure. Equipped with relevant skills like Pinecone, FAISS, sentence-transformers, OpenAI Embeddings, supporting the search and retrieval requirements. Candidate is note: holds a longer notice period of 90 days, willing to relocate from Delhi.",0.7855,0.4732,0.1955,0.0788,0.5898
CAND_0074486,45,0.5857,"Rank 45: Dev Mehta (Computer Vision Engineer, 5.5 YOE) presents general software engineering experience with some data/analytics exposure. Proven competence with key technologies including OpenSearch, XGBoost, SQL in past positions. Candidate is has a short notice period of 30 days, located in Noida and open to relocate.",0.7530,0.6431,0.2389,0.0540,0.5857
CAND_0075574,46,0.5832,"Rank 46: Capable professional with 5.7 YOE as a Machine Learning Engineer, displaying adjacent software development capabilities. Demonstrates production hands-on experience in Pinecone, Weaviate, Qdrant, Elasticsearch, which matches critical JD requirements. Candidate is available on a 60-day notice, willing to relocate from Bangalore.",0.7711,0.5865,0.2292,0.0945,0.5832
CAND_0064270,47,0.5822,"Rank 47: Technical profile (Applied ML Engineer, 4.2 YOE) with general engineering skills, acting as a moderate fit. Equipped with relevant skills like Elasticsearch, OpenSearch, sentence-transformers, Embeddings, supporting the search and retrieval requirements. Candidate is available on a 45-day notice, located in Pune and open to relocate.",0.7711,0.5161,0.2225,0.0405,0.5822
CAND_0089552,48,0.5782,"Rank 48: Suresh Dutta (Machine Learning Engineer, 6.0 YOE) presents general software engineering experience with some data/analytics exposure. Equipped with relevant skills like Pinecone, Weaviate, Qdrant, Milvus, supporting the search and retrieval requirements. Candidate is note: holds a longer notice period of 120 days, willing to relocate from Kolkata.",0.7763,0.5194,0.2051,0.1367,0.5782
