candidate_id,rank,score,reasoning,must_have_raw,preferred_raw,rejection_raw,negative_raw,final_score_raw
CAND_0079387,49,0.5761,"Rank 49: Sneha Arora (AI Engineer, 6.9 YOE) presents general software engineering experience with some data/analytics exposure. Proven competence with key technologies including Pinecone, FAISS, Elasticsearch, OpenSearch in past positions. Candidate is available immediately (30-day notice), based in Trivandrum.",0.7071,0.7326,0.2219,0.1046,0.5761
CAND_0092278,50,0.5758,"Rank 50: Capable professional with 6.8 YOE as a Senior NLP Engineer, displaying adjacent software development capabilities. Technical profile highlights practical experience in Milvus, FAISS, Elasticsearch, Vector Search for vector search and data processing. Candidate is note: holds a longer notice period of 90 days, based in Pune.",0.8227,0.4751,0.2202,0.2092,0.5758
CAND_0010770,51,0.5746,"Rank 51: Ved Mittal (Recommendation Systems Engineer, 15.2 YOE) presents general software engineering experience with some data/analytics exposure. Equipped with relevant skills like Qdrant, FAISS, Elasticsearch, sentence-transformers, supporting the search and retrieval requirements. Candidate is available immediately (30-day notice), willing to relocate from Kolkata.",0.7157,0.6806,0.2294,0.0608,0.5746
CAND_0055905,52,0.5737,"Rank 52: Capable professional with 8.1 YOE as a Senior Machine Learning Engineer, displaying adjacent software development capabilities. Technical profile highlights practical experience in FAISS, Elasticsearch, OpenSearch, Vector Search for vector search and data processing. Candidate is has a short notice period of 30 days, based in London.",0.7134,0.6868,0.2345,0.0495,0.5737
CAND_0096172,53,0.5725,"Rank 53: Capable professional with 5.2 YOE as a NLP Engineer, displaying adjacent software development capabilities. Proven competence with key technologies including Qdrant, FAISS, Elasticsearch, OpenSearch in past positions. Candidate is available on a 45-day notice, based in Chennai.",0.7280,0.6515,0.2168,0.1193,0.5725
CAND_0019845,54,0.5722,"Rank 54: Capable professional with 3.4 YOE as a AI Specialist, displaying adjacent software development capabilities. Proven competence with key technologies including Pinecone, Python in past positions. Candidate is has a short notice period of 30 days, located in Pune and open to relocate.",0.7060,0.6664,0.2207,0.0495,0.5722
CAND_0005509,55,0.5716,"Rank 55: Arnav Khanna (Data Scientist, 6.0 YOE) presents general software engineering experience with some data/analytics exposure. Proven competence with key technologies including Qdrant, Python in past positions. Candidate is available immediately (30-day notice), located in Noida and open to relocate.",0.7312,0.6845,0.2291,0.1350,0.5716
CAND_0058575,56,0.5697,"Rank 56: Suresh Dutta (AI Engineer, 5.8 YOE) presents general software engineering experience with some data/analytics exposure. Equipped with relevant skills like Pinecone, FAISS, Elasticsearch, sentence-transformers, supporting the search and retrieval requirements. Candidate is note: holds a longer notice period of 90 days, willing to relocate from Chennai.",0.7935,0.5045,0.2247,0.1665,0.5697
CAND_0020708,57,0.5672,"Rank 57: Capable professional with 4.2 YOE as a Search Engineer, displaying adjacent software development capabilities. Demonstrates production hands-on experience in Milvus, FAISS, Elasticsearch, sentence-transformers, which matches critical JD requirements. Candidate is has a short notice period of 30 days, based in Indore.",0.6958,0.7300,0.2097,0.1500,0.5672
CAND_0051004,58,0.5671,"Rank 58: Technical profile (Senior Data Scientist, 4.7 YOE) with general engineering skills, acting as a moderate fit. Demonstrates production hands-on experience in Pinecone, Qdrant, Vector Search, OpenAI Embeddings, which matches critical JD requirements. Candidate is available immediately (15-day notice), located in Delhi and open to relocate.",0.7010,0.6586,0.1939,0.1328,0.5671
CAND_0081686,59,0.5633,"Rank 59: Technical profile (Search Engineer, 6.0 YOE) with general engineering skills, acting as a moderate fit. Proven competence with key technologies including Milvus, FAISS, Elasticsearch, sentence-transformers in past positions. Candidate is available on a 60-day notice, based in Austin.",0.7095,0.6008,0.2195,0.0392,0.5633
CAND_0046064,60,0.5627,"Rank 60: Technical profile (Senior NLP Engineer, 8.9 YOE) with general engineering skills, acting as a moderate fit. Equipped with relevant skills like Pinecone, FAISS, Elasticsearch, OpenSearch, supporting the search and retrieval requirements. Candidate is has a short notice period of 30 days, based in Coimbatore.",0.6866,0.7094,0.2331,0.0495,0.5627
CAND_0006418,61,0.5625,"Rank 61: Rahul Mukherjee (Machine Learning Engineer, 5.7 YOE) presents general software engineering experience with some data/analytics exposure. Equipped with relevant skills like Weaviate, Qdrant, Elasticsearch, OpenSearch, supporting the search and retrieval requirements. Candidate is available on a 60-day notice, located in Gurgaon and open to relocate.",0.7262,0.5434,0.2171,0.0420,0.5625
CAND_0007412,62,0.5624,"Rank 62: Technical profile (Applied ML Engineer, 7.4 YOE) with general engineering skills, acting as a moderate fit. Proven competence with key technologies including Pinecone, Milvus, OpenAI Embeddings, Embeddings in past positions. Candidate is note: holds a longer notice period of 120 days, based in Noida. However, potential tenure concern due to frequent job changes.",0.7426,0.5255,0.2260,0.0540,0.5624
CAND_0077337,63,0.5623,"Rank 63: Aarav Agarwal (Staff Machine Learning Engineer, 7.0 YOE) presents general software engineering experience with some data/analytics exposure. Technical profile highlights practical experience in Pinecone, Qdrant, OpenSearch, sentence-transformers for vector search and data processing. Candidate is available on a 60-day notice, willing to relocate from Kochi.",0.7157,0.6075,0.2246,0.0600,0.5623
CAND_0066376,64,0.5616,"Rank 64: Capable professional with 5.7 YOE as a Applied ML Engineer, displaying adjacent software development capabilities. Proven competence with key technologies including FAISS, Elasticsearch, sentence-transformers, BGE in past positions. Candidate is note: holds a longer notice period of 90 days, based in Mumbai.",0.7689,0.5636,0.2109,0.2369,0.5616
CAND_0068351,65,0.5604,"Rank 65: Technical profile (Lead AI Engineer, 6.4 YOE) with general engineering skills, acting as a moderate fit. Equipped with relevant skills like Qdrant, Elasticsearch, Ranking Evaluation, LoRA/QLoRA, supporting the search and retrieval requirements. Candidate is available immediately (0-day notice), based in Delhi.",0.7463,0.5142,0.2372,0.0315,0.5604
CAND_0014440,66,0.5604,"Rank 66: Technical profile (Recommendation Systems Engineer, 6.4 YOE) with general engineering skills, acting as a moderate fit. Demonstrates production hands-on experience in Qdrant, Milvus, FAISS, Elasticsearch, which matches critical JD requirements. Candidate is available on a 60-day notice, based in Chennai.",0.6841,0.6940,0.2182,0.0810,0.5604
CAND_0076163,67,0.5602,"Rank 67: Capable professional with 6.9 YOE as a NLP Engineer, displaying adjacent software development capabilities. Equipped with relevant skills like Weaviate, Elasticsearch, OpenSearch, sentence-transformers, supporting the search and retrieval requirements. Candidate is available on a 60-day notice, based in Chandigarh.",0.7222,0.5954,0.2221,0.0887,0.5602
CAND_0087364,68,0.5597,"Rank 68: Technical profile (Recommendation Systems Engineer, 4.9 YOE) with general engineering skills, acting as a moderate fit. Demonstrates production hands-on experience in Pinecone, Qdrant, Milvus, Elasticsearch, which matches critical JD requirements. Candidate is available immediately (30-day notice), based in Gurgaon.",0.7298,0.5758,0.2149,0.1170,0.5597
CAND_0030031,69,0.5573,"Rank 69: Capable professional with 5.7 YOE as a AI Engineer, displaying adjacent software development capabilities. Demonstrates production hands-on experience in Milvus, Vector Search, sentence-transformers, Embeddings, which matches critical JD requirements. Candidate is has a short notice period of 30 days, based in Trivandrum.",0.6755,0.6284,0.2092,0.0135,0.5573
CAND_0011687,70,0.5571,"Rank 70: Capable professional with 7.8 YOE as a Senior NLP Engineer, displaying adjacent software development capabilities. Proven competence with key technologies including Pinecone, Weaviate, FAISS, OpenSearch in past positions. Candidate is available immediately (15-day notice), based in Indore.",0.6699,0.7011,0.2229,0.0429,0.5571
CAND_0007460,71,0.5570,"Rank 71: Adjacent profile (AI Engineer, 4.7 YOE) included as a lower-tier filler candidate based on general experience. Proven competence with key technologies including Weaviate, Embeddings, LoRA/QLoRA, PEFT in past positions. Candidate is note: holds a longer notice period of 120 days, based in Pune.",0.7680,0.4418,0.2124,0.1170,0.5570
CAND_0062247,72,0.5569,"Rank 72: Adjacent profile (AI Engineer, 7.3 YOE) included as a lower-tier filler candidate based on general experience. Proven competence with key technologies including Pinecone, Qdrant, FAISS, Elasticsearch in past positions. Candidate is has a short notice period of 30 days, willing to relocate from Kochi.",0.6574,0.7512,0.2262,0.0495,0.5569
CAND_0039383,73,0.5567,"Rank 73: Included at Rank 73 (Applied ML Engineer, 7.1 YOE); technical skills are adjacent and lack specialized search experience. Demonstrates production hands-on experience in FAISS, Elasticsearch, Vector Search, sentence-transformers, which matches critical JD requirements. Candidate is note: holds a longer notice period of 90 days, located in Gurgaon and open to relocate.",0.7320,0.5641,0.2215,0.1087,0.5567
CAND_0065195,74,0.5560,"Rank 74: Kiara Mukherjee (Search Engineer) has 5.1 YOE in non-ML engineering/operations, showing minimal direct alignment. Proven competence with key technologies including Pinecone, Qdrant, Elasticsearch, OpenAI Embeddings in past positions. Candidate is available on a 45-day notice, based in Kolkata.",0.6643,0.6352,0.1900,0.0450,0.5560
CAND_0036863,75,0.5546,"Rank 75: Included at Rank 75 (Senior Data Scientist, 4.3 YOE); technical skills are adjacent and lack specialized search experience. Proven competence with key technologies including Pinecone, Qdrant, FAISS, OpenSearch in past positions. Candidate is available on a 60-day notice, willing to relocate from Chennai. However, potential tenure concern due to frequent job changes.",0.7585,0.4950,0.2252,0.1215,0.5546
CAND_0019480,76,0.5542,"Rank 76: Included at Rank 76 (NLP Engineer, 2.8 YOE); technical skills are adjacent and lack specialized search experience. Demonstrates production hands-on experience in Pinecone, Milvus, OpenSearch, OpenAI Embeddings, which matches critical JD requirements. Candidate is note: holds a longer notice period of 90 days, located in Chennai and open to relocate.",0.7296,0.4980,0.2236,0.0293,0.5542
CAND_0026532,77,0.5533,"Rank 77: Adjacent profile (Recommendation Systems Engineer, 4.8 YOE) included as a lower-tier filler candidate based on general experience. Technical profile highlights practical experience in Pinecone, Milvus, FAISS, Elasticsearch for vector search and data processing. Candidate is note: holds a longer notice period of 90 days, willing to relocate from Chennai.",0.7900,0.4884,0.2224,0.2356,0.5533
CAND_0039754,78,0.5529,"Rank 78: Adjacent profile (Senior Applied Scientist, 16.2 YOE) included as a lower-tier filler candidate based on general experience. Technical profile highlights practical experience in Pinecone, Weaviate, Qdrant, FAISS for vector search and data processing. Candidate is has a short notice period of 30 days, located in Indore and open to relocate.",0.6460,0.7621,0.2270,0.0427,0.5529
CAND_0080766,79,0.5522,"Rank 79: Adjacent profile (Staff Machine Learning Engineer, 8.8 YOE) included as a lower-tier filler candidate based on general experience. Proven competence with key technologies including Milvus, Elasticsearch, OpenSearch, sentence-transformers in past positions. Candidate is available immediately (0-day notice), located in Coimbatore and open to relocate.",0.6701,0.7159,0.2276,0.0765,0.5522
CAND_0083879,80,0.5509,"Rank 80: Adjacent profile (Machine Learning Engineer, 7.1 YOE) included as a lower-tier filler candidate based on general experience. Proven competence with key technologies including Milvus, sentence-transformers, A/B Testing, XGBoost in past positions. Candidate is available immediately (30-day notice), based in Noida.",0.7099,0.6215,0.2256,0.1193,0.5509
CAND_0083307,81,0.5503,"Rank 81: Neha Patel (Search Engineer) has 7.8 YOE in non-ML engineering/operations, showing minimal direct alignment. Equipped with relevant skills like Pinecone, Weaviate, FAISS, Elasticsearch, supporting the search and retrieval requirements. Candidate is note: holds a longer notice period of 120 days, based in Vizag.",0.7054,0.6287,0.2250,0.1176,0.5503
CAND_0030953,82,0.5503,"Rank 82: Included at Rank 82 (Search Engineer, 7.8 YOE); technical skills are adjacent and lack specialized search experience. Demonstrates production hands-on experience in Pinecone, Weaviate, Qdrant, FAISS, which matches critical JD requirements. Candidate is available on a 45-day notice, based in Chennai.",0.7006,0.6271,0.2284,0.0885,0.5503
CAND_0094685,83,0.5502,"Rank 83: Included at Rank 83 (AI Research Engineer, 3.5 YOE); technical skills are adjacent and lack specialized search experience. Demonstrates production hands-on experience in Weaviate, XGBoost, Python, SQL, which matches critical JD requirements. Candidate is available on a 45-day notice, located in Pune and open to relocate.",0.7359,0.5427,0.2347,0.0954,0.5502
CAND_0061257,84,0.5501,"Rank 84: Included at Rank 84 (Staff Machine Learning Engineer, 8.0 YOE); technical skills are adjacent and lack specialized search experience. Demonstrates production hands-on experience in Ranking Evaluation, PEFT, Python, which matches critical JD requirements. Candidate is has a short notice period of 30 days, based in Noida.",0.7363,0.5440,0.2189,0.1463,0.5501
CAND_0018722,85,0.5494,"Rank 85: Pranav Trivedi (Recommendation Systems Engineer) has 6.6 YOE in non-ML engineering/operations, showing minimal direct alignment. Proven competence with key technologies including Weaviate, FAISS, Elasticsearch, sentence-transformers in past positions. Candidate is note: holds a longer notice period of 90 days, located in Toronto and open to relocate.",0.7031,0.5921,0.2330,0.0472,0.5494
CAND_0041610,86,0.5484,"Rank 86: Anil Subramanian (Recommendation Systems Engineer) has 6.7 YOE in non-ML engineering/operations, showing minimal direct alignment. Proven competence with key technologies including Pinecone, Elasticsearch, OpenSearch, OpenAI Embeddings in past positions. Candidate is available immediately (30-day notice), willing to relocate from Indore.",0.6705,0.7151,0.2246,0.1080,0.5484
CAND_0035879,87,0.5475,"Rank 87: Included at Rank 87 (AI Research Engineer, 4.5 YOE); technical skills are adjacent and lack specialized search experience. Technical profile highlights practical experience in Pinecone, Elasticsearch, LightGBM, Python for vector search and data processing. Candidate is note: holds a longer notice period of 120 days, based in Noida.",0.7385,0.4691,0.2323,0.0405,0.5475
CAND_0006567,88,0.5469,"Rank 88: Adjacent profile (Senior AI Engineer, 7.9 YOE) included as a lower-tier filler candidate based on general experience. Equipped with relevant skills like A/B Testing, Python, supporting the search and retrieval requirements. Candidate is available on a 60-day notice, located in Noida and open to relocate.",0.7402,0.4559,0.2277,0.0472,0.5469
CAND_0061175,89,0.5448,"Rank 89: Reyansh Chatterjee (AI Research Engineer) has 6.7 YOE in non-ML engineering/operations, showing minimal direct alignment. Proven competence with key technologies including Qdrant, Milvus, Vector Search, sentence-transformers in past positions. Candidate is note: holds a longer notice period of 120 days, willing to relocate from Gurgaon.",0.7688,0.4155,0.2269,0.1170,0.5448
CAND_0015528,90,0.5434,"Rank 90: Aisha Reddy (Applied ML Engineer) has 7.4 YOE in non-ML engineering/operations, showing minimal direct alignment. Technical profile highlights practical experience in Weaviate, FAISS, OpenSearch, Embeddings for vector search and data processing. Candidate is available immediately (30-day notice), based in Coimbatore.",0.6649,0.6549,0.2043,0.1057,0.5434
CAND_0053695,91,0.5433,"Rank 91: Sanjay Sharma (Recommendation Systems Engineer) has 5.8 YOE in non-ML engineering/operations, showing minimal direct alignment. Technical profile highlights practical experience in Pinecone, FAISS, Elasticsearch, sentence-transformers for vector search and data processing. Candidate is has a short notice period of 15 days, based in Bhubaneswar.",0.6766,0.6880,0.2371,0.0900,0.5433
CAND_0004402,92,0.5427,"Rank 92: Adjacent profile (AI Research Engineer, 6.0 YOE) included as a lower-tier filler candidate based on general experience. Technical profile highlights practical experience in Qdrant, OpenSearch, sentence-transformers, PEFT for vector search and data processing. Candidate is available on a 60-day notice, based in Delhi.",0.6806,0.5992,0.2246,0.0383,0.5427
CAND_0076831,93,0.5416,"Rank 93: Included at Rank 93 (Search Engineer, 4.0 YOE); technical skills are adjacent and lack specialized search experience. Demonstrates production hands-on experience in Weaviate, Milvus, A/B Testing, XGBoost, which matches critical JD requirements. Candidate is note: holds a longer notice period of 90 days, located in Delhi and open to relocate.",0.7428,0.4718,0.2105,0.1598,0.5416
CAND_0040887,94,0.5410,"Rank 94: Included at Rank 94 (Machine Learning Engineer, 4.7 YOE); technical skills are adjacent and lack specialized search experience. Equipped with relevant skills like Pinecone, Milvus, FAISS, Elasticsearch, supporting the search and retrieval requirements. Candidate is has a short notice period of 15 days, based in Toronto.",0.6613,0.6187,0.2128,0.0360,0.5410
CAND_0014909,95,0.5408,"Rank 95: Included at Rank 95 (Computer Vision Engineer, 4.8 YOE); technical skills are adjacent and lack specialized search experience. Demonstrates production hands-on experience in XGBoost, Python, SQL, which matches critical JD requirements. Candidate is note: holds a longer notice period of 120 days, based in Pune.",0.7449,0.4416,0.2376,0.0540,0.5408
CAND_0008425,96,0.5408,"Rank 96: Myra Krishnan (Senior NLP Engineer) has 7.8 YOE in non-ML engineering/operations, showing minimal direct alignment. Demonstrates production hands-on experience in Pinecone, Qdrant, sentence-transformers, BGE, which matches critical JD requirements. Candidate is note: holds a longer notice period of 90 days, based in Kolkata.",0.7023,0.5736,0.2317,0.0765,0.5408
CAND_0055673,97,0.5405,"Rank 97: Adjacent profile (Data Scientist, 3.7 YOE) included as a lower-tier filler candidate based on general experience. Equipped with relevant skills like Pinecone, Embeddings, XGBoost, Python, supporting the search and retrieval requirements. Candidate is note: holds a longer notice period of 120 days, based in Hyderabad.",0.7355,0.4755,0.2046,0.1620,0.5405
CAND_0015967,98,0.5403,"Rank 98: Adjacent profile (Senior Software Engineer (ML), 5.4 YOE) included as a lower-tier filler candidate based on general experience. Technical profile highlights practical experience in Pinecone, Embeddings, XGBoost, LoRA/QLoRA for vector search and data processing. Candidate is has a short notice period of 30 days, willing to relocate from Hyderabad.",0.6995,0.5874,0.2114,0.1474,0.5403
CAND_0033861,99,0.5402,"Rank 99: Kabir Kapoor (Senior NLP Engineer) has 8.0 YOE in non-ML engineering/operations, showing minimal direct alignment. Proven competence with key technologies including Pinecone, Weaviate, Qdrant, Milvus in past positions. Candidate is available immediately (30-day notice), based in Vizag.",0.6842,0.7192,0.2309,0.1890,0.5402
CAND_0093912,100,0.5401,"Rank 100: Adjacent profile (Senior Data Scientist, 5.3 YOE) included as a lower-tier filler candidate based on general experience. Equipped with relevant skills like Milvus, FAISS, Elasticsearch, Vector Search, supporting the search and retrieval requirements. Candidate is has a short notice period of 30 days, based in Chandigarh.",0.6457,0.7389,0.2313,0.0765,0.5401
