candidate_id,rank,score,reasoning
CAND_0052328,1,0.675817,"Top-tier match — 6.5 YOE as a Recommendation Systems Engineer. They maintain high responsiveness to outreach and are ready to relocate, have verified public credentials through open-source contributions or talks, have AI expertise well-aligned with NLP and information retrieval, and bring a solid engineering foundation for scaling production ML systems."
CAND_0027691,2,0.667698,"Closely aligned with the role — NLP Engineer, 6.5 YOE. They possess a highly aligned specialization in search, ranking, and NLP, bring hands-on proficiency in vector search and embedding retrieval systems, bring a solid engineering foundation for scaling production ML systems, and maintain high responsiveness to outreach and are ready to relocate."
CAND_0007009,3,0.657487,"Closely aligned with the role — Recommendation Systems Engineer, 7.9 YOE. They have AI expertise well-aligned with NLP and information retrieval, maintain high responsiveness to outreach and are ready to relocate, bring hands-on proficiency in vector search and embedding retrieval systems, and possess a track record validated by active public contributions."
CAND_0003977,4,0.65583,"Top-tier match — Recommendation Systems Engineer, 4.6 YOE (under the JD's 5-9 range). They possess a highly aligned specialization in search, ranking, and NLP, show strong familiarity with PEFT, QLoRA, and modern neural ranking, demonstrate strong expertise in vector databases and search retrieval architectures, and possess strong software engineering fundamentals and build robust production pipelines."
CAND_0054123,5,0.653999,"Strong overall fit — Applied ML Engineer, 4.7 YOE (under the JD's 5-9 range). They show a specialized background in text search and ranking systems, show strong familiarity with PEFT, QLoRA, and modern neural ranking, bring a solid engineering foundation for scaling production ML systems, and possess a track record validated by active public contributions."
CAND_0012957,6,0.652068,"Well-suited for the role — Search Engineer, 4.9 YOE (under the JD's 5-9 range). They have AI expertise well-aligned with NLP and information retrieval, show strong familiarity with PEFT, QLoRA, and modern neural ranking, and demonstrate strong expertise in vector databases and search retrieval architectures."
CAND_0046525,7,0.650407,"Senior Machine Learning Engineer with 6.1 YOE; solid match on core requirements. They possess a highly aligned specialization in search, ranking, and NLP, demonstrate strong expertise in vector databases and search retrieval architectures, and possess an immediate notice period and meet the geographic criteria."
CAND_0066999,8,0.649288,"Recommendation Systems Engineer with 5.9 YOE; well-suited for the role. They possess a highly aligned specialization in search, ranking, and NLP, show external validation of their work through open-source AI projects, and are available to join quickly and fit the location preferences."
CAND_0064326,9,0.643585,"Search Engineer with 7.6 YOE; well-suited for the role. They possess a highly aligned specialization in search, ranking, and NLP, possess a track record validated by active public contributions, and possess strong software engineering fundamentals and build robust production pipelines."
CAND_0018499,10,0.642452,"Senior Machine Learning Engineer with 7.2 YOE; solid match on core requirements. They have AI expertise well-aligned with NLP and information retrieval, are available to join quickly and fit the location preferences, and demonstrate strong expertise in vector databases and search retrieval architectures."
CAND_0086022,11,0.64161,"Well-suited for the role — 5.3 YOE as a Senior Applied Scientist. They possess a highly aligned specialization in search, ranking, and NLP, maintain high responsiveness to outreach and are ready to relocate, and possess a solid background in search indexing and ranking algorithms."
CAND_0005260,12,0.638365,"Senior NLP Engineer with 5.2 YOE; solid match on core requirements. They show a specialized background in text search and ranking systems, demonstrate strong expertise in vector databases and search retrieval architectures, and demonstrate excellent ML engineering skills and write high-quality production code."
CAND_0064904,13,0.635398,"AI Engineer with 4.9 YOE (under the JD's 5-9 range); strong candidate overall. They have AI expertise well-aligned with NLP and information retrieval, demonstrate excellent ML engineering skills and write high-quality production code, and possess a solid background in search indexing and ranking algorithms."
CAND_0068811,14,0.630332,"Well-suited for the role — Applied ML Engineer, 8.0 YOE. They have AI expertise well-aligned with NLP and information retrieval, bring hands-on proficiency in vector search and embedding retrieval systems, and are available to join quickly and fit the location preferences."
CAND_0030348,15,0.627954,"Well-suited for the role — 4.5 YOE (under the JD's 5-9 range) as a Machine Learning Engineer. They possess a highly aligned specialization in search, ranking, and NLP, bring hands-on proficiency in vector search and embedding retrieval systems, and bring a solid engineering foundation for scaling production ML systems."
CAND_0091909,16,0.619557,"Solid match on core requirements — 6.9 YOE as a Machine Learning Engineer. They possess a highly aligned specialization in search, ranking, and NLP, show strong familiarity with PEFT, QLoRA, and modern neural ranking, and bring hands-on proficiency in vector search and embedding retrieval systems."
CAND_0020877,17,0.618191,"Well-suited for the role — Applied ML Engineer, 5.1 YOE. They have AI expertise well-aligned with NLP and information retrieval, have verified public credentials through open-source contributions or talks, and demonstrate strong expertise in vector databases and search retrieval architectures."
CAND_0027801,18,0.616574,"Well-suited for the role — 7.4 YOE as a NLP Engineer. They possess a highly aligned specialization in search, ranking, and NLP, possess valuable hands-on experience with modern LLMs and deep learning, and demonstrate strong expertise in vector databases and search retrieval architectures."
CAND_0041669,19,0.614121,"Strong candidate overall — Recommendation Systems Engineer, 8.0 YOE. They have AI expertise well-aligned with NLP and information retrieval, possess a track record validated by active public contributions, and bring hands-on proficiency in vector search and embedding retrieval systems."
CAND_0094759,20,0.61218,"Solid match on core requirements — Lead AI Engineer, 8.6 YOE. They show a specialized background in text search and ranking systems, possess valuable hands-on experience with modern LLMs and deep learning, and demonstrate strong expertise in vector databases and search retrieval architectures."
CAND_0010257,21,0.61214,"Reasonable fit with some gaps — Senior Data Scientist, 6.5 YOE. They have AI expertise well-aligned with NLP and information retrieval, possess a solid background in search indexing and ranking algorithms, and possess strong software engineering fundamentals and build robust production pipelines."
CAND_0037566,22,0.611446,"Reasonable fit with some gaps — 6.9 YOE as a Machine Learning Engineer. They are available to join quickly and fit the location preferences, possess a highly aligned specialization in search, ranking, and NLP, and show external validation of their work through open-source AI projects."
CAND_0016163,23,0.609612,"Moderate-strength candidate — Applied ML Engineer, 6.7 YOE. They possess a track record validated by active public contributions, possess a highly aligned specialization in search, ranking, and NLP, and bring hands-on proficiency in vector search and embedding retrieval systems."
CAND_0094056,24,0.609543,"Reasonable fit with some gaps — NLP Engineer, 5.9 YOE. They have AI expertise well-aligned with NLP and information retrieval, show strong familiarity with PEFT, QLoRA, and modern neural ranking, and have verified public credentials through open-source contributions or talks."
CAND_0054394,25,0.608519,"Decent alignment though not top-tier — Recommendation Systems Engineer, 4.1 YOE (under the JD's 5-9 range). They show a specialized background in text search and ranking systems, are available to join quickly and fit the location preferences, and demonstrate strong expertise in vector databases and search retrieval architectures."
CAND_0061265,26,0.607119,"Moderate-strength candidate — 6.6 YOE as a Recommendation Systems Engineer. They have AI expertise well-aligned with NLP and information retrieval, have verified public credentials through open-source contributions or talks, and bring hands-on proficiency in vector search and embedding retrieval systems."
CAND_0079284,27,0.606673,"Machine Learning Engineer with 4.9 YOE (under the JD's 5-9 range); reasonable fit with some gaps. They possess a highly aligned specialization in search, ranking, and NLP, possess an immediate notice period and meet the geographic criteria, and show strong familiarity with PEFT, QLoRA, and modern neural ranking."
CAND_0036437,28,0.605832,"Search Engineer with 4.8 YOE (under the JD's 5-9 range); moderate-strength candidate. They possess an immediate notice period and meet the geographic criteria, possess a highly aligned specialization in search, ranking, and NLP, and demonstrate strong expertise in vector databases and search retrieval architectures."
CAND_0096142,29,0.605678,"Applied ML Engineer with 5.0 YOE; decent alignment though not top-tier. They possess a highly aligned specialization in search, ranking, and NLP, possess a track record validated by active public contributions, and possess strong software engineering fundamentals and build robust production pipelines."
CAND_0087630,30,0.605603,"Reasonable fit with some gaps — AI Engineer, 7.2 YOE. They show a specialized background in text search and ranking systems, are available to join quickly and fit the location preferences, and possess a solid background in search indexing and ranking algorithms."
CAND_0050454,31,0.601784,"Reasonable fit with some gaps — 6.8 YOE as a AI Engineer. They show a specialized background in text search and ranking systems, possess an immediate notice period and meet the geographic criteria, and possess valuable hands-on experience with modern LLMs and deep learning."
CAND_0052682,32,0.601268,"NLP Engineer with 6.6 YOE; moderate-strength candidate. They have AI expertise well-aligned with NLP and information retrieval, show strong familiarity with PEFT, QLoRA, and modern neural ranking, and possess a track record validated by active public contributions."
CAND_0031593,33,0.60054,"Search Engineer with 7.8 YOE; reasonable fit with some gaps. They possess a highly aligned specialization in search, ranking, and NLP, possess a solid background in search indexing and ranking algorithms, and bring advanced expertise in LLM fine-tuning and ranking models."
CAND_0079064,34,0.597083,"Moderate-strength candidate — Senior Data Scientist, 5.2 YOE. They show a specialized background in text search and ranking systems, possess valuable hands-on experience with modern LLMs and deep learning, and bring hands-on proficiency in vector search and embedding retrieval systems."
CAND_0002025,35,0.595266,"Reasonable fit with some gaps — 5.9 YOE as a Senior AI Engineer. They show a specialized background in text search and ranking systems, have verified public credentials through open-source contributions or talks, and bring hands-on proficiency in vector search and embedding retrieval systems."
CAND_0042506,36,0.594454,"Moderate-strength candidate — Search Engineer, 4.2 YOE (under the JD's 5-9 range). They possess a highly aligned specialization in search, ranking, and NLP, possess a track record validated by active public contributions, and possess valuable hands-on experience with modern LLMs and deep learning."
CAND_0000031,37,0.594115,"Recommendation Systems Engineer with 6.0 YOE; decent alignment though not top-tier. They possess a highly aligned specialization in search, ranking, and NLP, possess a solid background in search indexing and ranking algorithms, and are available to join quickly and fit the location preferences."
CAND_0081846,38,0.59288,"Reasonable fit with some gaps — 6.7 YOE as a Lead AI Engineer. They possess a highly aligned specialization in search, ranking, and NLP, bring hands-on proficiency in vector search and embedding retrieval systems, and possess valuable hands-on experience with modern LLMs and deep learning."
CAND_0015578,39,0.589805,"Moderate-strength candidate — AI Engineer, 5.4 YOE. They have AI expertise well-aligned with NLP and information retrieval, possess a solid background in search indexing and ranking algorithms, and show strong familiarity with PEFT, QLoRA, and modern neural ranking."
CAND_0074486,40,0.585736,"Moderate-strength candidate — 5.5 YOE as a Computer Vision Engineer; focus area outside the JD's NLP/search core. They maintain high responsiveness to outreach and are ready to relocate, show external validation of their work through open-source AI projects, and bring a solid engineering foundation for scaling production ML systems."
CAND_0075574,41,0.583234,"Decent alignment though not top-tier — 5.7 YOE as a Machine Learning Engineer. They possess a highly aligned specialization in search, ranking, and NLP, demonstrate strong expertise in vector databases and search retrieval architectures, and show strong familiarity with PEFT, QLoRA, and modern neural ranking."
CAND_0064270,42,0.582157,"Decent alignment though not top-tier — 4.2 YOE (under the JD's 5-9 range) as a Applied ML Engineer. They show a specialized background in text search and ranking systems, possess a solid background in search indexing and ranking algorithms, and bring advanced expertise in LLM fine-tuning and ranking models."
CAND_0089552,43,0.578188,"Moderate-strength candidate — 6.0 YOE as a Machine Learning Engineer. They have AI expertise well-aligned with NLP and information retrieval, possess valuable hands-on experience with modern LLMs and deep learning, and bring hands-on proficiency in vector search and embedding retrieval systems. However, they show low active engagement and require longer transition times."
CAND_0079387,44,0.576105,"Decent alignment though not top-tier — AI Engineer, 6.9 YOE. They have AI expertise well-aligned with NLP and information retrieval, possess a solid background in search indexing and ranking algorithms, and have verified public credentials through open-source contributions or talks."
CAND_0096172,45,0.572471,"Decent alignment though not top-tier — NLP Engineer, 5.2 YOE. They possess a highly aligned specialization in search, ranking, and NLP, possess a solid background in search indexing and ranking algorithms, and show strong familiarity with PEFT, QLoRA, and modern neural ranking. However, they show low active engagement and require longer transition times."
CAND_0019845,46,0.572245,"Reasonable fit with some gaps — 3.4 YOE (under the JD's 5-9 range) as a AI Specialist. They are available to join quickly and fit the location preferences, have AI expertise well-aligned with NLP and information retrieval, and show strong familiarity with PEFT, QLoRA, and modern neural ranking."
CAND_0058575,47,0.569656,"AI Engineer with 5.8 YOE; reasonable fit with some gaps. They have AI expertise well-aligned with NLP and information retrieval, possess a solid background in search indexing and ranking algorithms, and have solid product-company domain exposure and matching logic experience. However, they do not match the location preferences or immediate hiring readiness."
CAND_0020708,48,0.567161,"Moderate-strength candidate — Search Engineer, 4.2 YOE (under the JD's 5-9 range). They possess a highly aligned specialization in search, ranking, and NLP, have verified public credentials through open-source contributions or talks, and show strong familiarity with PEFT, QLoRA, and modern neural ranking. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0051004,49,0.567056,"Decent alignment though not top-tier — 4.7 YOE (under the JD's 5-9 range) as a Senior Data Scientist. They show a specialized background in text search and ranking systems, possess an immediate notice period and meet the geographic criteria, and possess valuable hands-on experience with modern LLMs and deep learning."
CAND_0081686,50,0.56329,"Moderate-strength candidate — 6.0 YOE as a Search Engineer. They show a specialized background in text search and ranking systems, possess a solid background in search indexing and ranking algorithms, and possess strong software engineering fundamentals and build robust production pipelines. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0046064,51,0.56272,Narrower alignment than higher-ranked candidates — 8.9 YOE as a Senior NLP Engineer. They show a specialized background in text search and ranking systems and possess a solid background in search indexing and ranking algorithms.
CAND_0006418,52,0.562534,Some relevant experience but notable gaps — 5.7 YOE as a Machine Learning Engineer. They have AI expertise well-aligned with NLP and information retrieval and possess a track record validated by active public contributions.
CAND_0007412,53,0.562351,Applied ML Engineer with 7.4 YOE; narrower alignment than higher-ranked candidates. They show a specialized background in text search and ranking systems and possess a solid background in search indexing and ranking algorithms.
CAND_0077337,54,0.562295,"Partial fit — 7.0 YOE as a Staff Machine Learning Engineer. They have AI expertise well-aligned with NLP and information retrieval and bring hands-on proficiency in vector search and embedding retrieval systems. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0066376,55,0.561591,"Some relevant experience but notable gaps — 5.7 YOE as a Applied ML Engineer. They possess a highly aligned specialization in search, ranking, and NLP and show strong familiarity with PEFT, QLoRA, and modern neural ranking. However, they do not match the location preferences or immediate hiring readiness and show minimal public GitHub activity or external technical validation."
CAND_0068351,56,0.560419,"Lead AI Engineer with 6.4 YOE; narrower alignment than higher-ranked candidates. They possess an immediate notice period and meet the geographic criteria and have AI expertise well-aligned with NLP and information retrieval. However, they lack public validation of their work on open-source repositories."
CAND_0014440,57,0.560369,"Recommendation Systems Engineer with 6.4 YOE; some relevant experience but notable gaps. They show a specialized background in text search and ranking systems and have verified public credentials through open-source contributions or talks. However, they show low active engagement and require longer transition times."
CAND_0076163,58,0.560163,"NLP Engineer with 6.9 YOE; narrower alignment than higher-ranked candidates. They possess a highly aligned specialization in search, ranking, and NLP and show external validation of their work through open-source AI projects. However, they do not match the location preferences or immediate hiring readiness."
CAND_0087364,59,0.559688,Some relevant experience but notable gaps — 4.9 YOE (under the JD's 5-9 range) as a Recommendation Systems Engineer. They possess an immediate notice period and meet the geographic criteria and show a specialized background in text search and ranking systems.
CAND_0030031,60,0.557303,"Some relevant experience but notable gaps — AI Engineer, 5.7 YOE. They possess a highly aligned specialization in search, ranking, and NLP and demonstrate excellent ML engineering skills and write high-quality production code."
CAND_0007460,61,0.556992,"Narrower alignment than higher-ranked candidates — AI Engineer, 4.7 YOE (under the JD's 5-9 range). They possess a highly aligned specialization in search, ranking, and NLP and possess a track record validated by active public contributions. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0062247,62,0.556912,"AI Engineer with 7.3 YOE; partial fit. They possess a highly aligned specialization in search, ranking, and NLP and bring hands-on proficiency in vector search and embedding retrieval systems."
CAND_0039383,63,0.556651,"Narrower alignment than higher-ranked candidates — Applied ML Engineer, 7.1 YOE. They show a specialized background in text search and ranking systems and show external validation of their work through open-source AI projects. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0065195,64,0.555999,"Narrower alignment than higher-ranked candidates — Search Engineer, 5.1 YOE. They possess a track record validated by active public contributions and show a specialized background in text search and ranking systems. However, they show low active engagement and require longer transition times."
CAND_0036863,65,0.55459,"Narrower alignment than higher-ranked candidates — Senior Data Scientist, 4.3 YOE (under the JD's 5-9 range). They show a specialized background in text search and ranking systems and bring hands-on proficiency in vector search and embedding retrieval systems."
CAND_0026532,66,0.553324,"Partial fit — 4.8 YOE (under the JD's 5-9 range) as a Recommendation Systems Engineer. They possess a highly aligned specialization in search, ranking, and NLP and bring hands-on proficiency in vector search and embedding retrieval systems. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0080766,67,0.552166,"Partial fit — 8.8 YOE as a Staff Machine Learning Engineer. They possess a highly aligned specialization in search, ranking, and NLP and possess a solid background in search indexing and ranking algorithms. However, they show low active engagement and require longer transition times and lack public validation of their work on open-source repositories."
CAND_0083879,68,0.550892,"Narrower alignment than higher-ranked candidates — Machine Learning Engineer, 7.1 YOE. They possess a highly aligned specialization in search, ranking, and NLP and possess an immediate notice period and meet the geographic criteria."
CAND_0083307,69,0.55028,"Search Engineer with 7.8 YOE; partial fit. They have AI expertise well-aligned with NLP and information retrieval and bring hands-on proficiency in vector search and embedding retrieval systems. However, they do not match the location preferences or immediate hiring readiness."
CAND_0030953,70,0.550269,"Narrower alignment than higher-ranked candidates — 7.8 YOE as a Search Engineer. They show a specialized background in text search and ranking systems and bring hands-on proficiency in vector search and embedding retrieval systems. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0094685,71,0.550157,AI Research Engineer with 3.5 YOE (under the JD's 5-9 range); narrower alignment than higher-ranked candidates. They show a specialized background in text search and ranking systems and bring a solid engineering foundation for scaling production ML systems.
CAND_0061257,72,0.550054,Staff Machine Learning Engineer with 8.0 YOE; partial fit. They show a specialized background in text search and ranking systems and are available to join quickly and fit the location preferences.
CAND_0018722,73,0.549365,"Narrower alignment than higher-ranked candidates — 6.6 YOE as a Recommendation Systems Engineer. They have AI expertise well-aligned with NLP and information retrieval and possess a track record validated by active public contributions. However, they show low active engagement and require longer transition times."
CAND_0041610,74,0.548409,"Recommendation Systems Engineer with 6.7 YOE; partial fit. They possess a solid background in search indexing and ranking algorithms and have AI expertise well-aligned with NLP and information retrieval. However, they show low active engagement and require longer transition times."
CAND_0035879,75,0.547458,AI Research Engineer with 4.5 YOE (under the JD's 5-9 range); narrower alignment than higher-ranked candidates. They show external validation of their work through open-source AI projects and show a specialized background in text search and ranking systems.
CAND_0061175,76,0.544803,"Narrower alignment than higher-ranked candidates — 6.7 YOE as a AI Research Engineer. They have AI expertise well-aligned with NLP and information retrieval and bring a solid engineering foundation for scaling production ML systems. However, they do not match the location preferences or immediate hiring readiness."
CAND_0053695,77,0.543313,"Some relevant experience but notable gaps — 5.8 YOE as a Recommendation Systems Engineer. They have AI expertise well-aligned with NLP and information retrieval and demonstrate strong expertise in vector databases and search retrieval architectures. However, they show low active engagement and require longer transition times."
CAND_0004402,78,0.542744,"Some relevant experience but notable gaps — 6.0 YOE as a AI Research Engineer. They bring advanced expertise in LLM fine-tuning and ranking models and possess a highly aligned specialization in search, ranking, and NLP. However, they show minimal public GitHub activity or external technical validation."
CAND_0076831,79,0.541555,"Some relevant experience but notable gaps — Search Engineer, 4.0 YOE (under the JD's 5-9 range). They show a specialized background in text search and ranking systems and possess valuable hands-on experience with modern LLMs and deep learning. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0040887,80,0.540967,Partial fit — 4.7 YOE (under the JD's 5-9 range) as a Machine Learning Engineer. They show a specialized background in text search and ranking systems and possess strong software engineering fundamentals and build robust production pipelines.
CAND_0014909,81,0.540845,"Computer Vision Engineer with 4.8 YOE (under the JD's 5-9 range); focus area outside the JD's NLP/search core; limited alignment on key dimensions. They bring a solid engineering foundation for scaling production ML systems and show external validation of their work through open-source AI projects. However, they lack hands-on experience in vector search or ranking evaluation and do not match the location preferences or immediate hiring readiness."
CAND_0008425,82,0.540838,"Tangential fit to the JD's core needs — 7.8 YOE as a Senior NLP Engineer. They have AI expertise well-aligned with NLP and information retrieval and demonstrate strong expertise in vector databases and search retrieval architectures. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0055673,83,0.540497,"Limited alignment on key dimensions — Data Scientist, 3.7 YOE (under the JD's 5-9 range). They possess a highly aligned specialization in search, ranking, and NLP and show external validation of their work through open-source AI projects. However, they do not match the location preferences or immediate hiring readiness and show gaps in search indexing or ranking setups."
CAND_0015967,84,0.540291,"Tangential fit to the JD's core needs — 5.4 YOE as a Senior Software Engineer (ML). They possess a highly aligned specialization in search, ranking, and NLP and are available to join quickly and fit the location preferences. However, they have limited exposure to database indexing and search retrieval."
CAND_0093912,85,0.540126,"Adjacent profile — Senior Data Scientist, 5.3 YOE. They possess a highly aligned specialization in search, ranking, and NLP and show external validation of their work through open-source AI projects. However, they do not match the location preferences or immediate hiring readiness."
CAND_0036184,86,0.539995,"Recommendation Systems Engineer with 6.0 YOE; tangential fit to the jd's core needs. They possess a highly aligned specialization in search, ranking, and NLP and bring hands-on proficiency in vector search and embedding retrieval systems."
CAND_0008239,87,0.539684,"AI Engineer with 4.0 YOE (under the JD's 5-9 range); tangential fit to the jd's core needs. They have AI expertise well-aligned with NLP and information retrieval and possess strong software engineering fundamentals and build robust production pipelines. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0049538,88,0.538348,"Limited alignment on key dimensions — 5.8 YOE as a Applied ML Engineer. They show external validation of their work through open-source AI projects and possess a highly aligned specialization in search, ranking, and NLP. However, they do not match the location preferences or immediate hiring readiness."
CAND_0013613,89,0.537841,"Machine Learning Engineer with 4.7 YOE (under the JD's 5-9 range); limited alignment on key dimensions. They possess a highly aligned specialization in search, ranking, and NLP and show strong familiarity with PEFT, QLoRA, and modern neural ranking. However, they show low active engagement and require longer transition times."
CAND_0051630,90,0.537194,"Adjacent profile — Machine Learning Engineer, 6.0 YOE. They possess a highly aligned specialization in search, ranking, and NLP and demonstrate strong expertise in vector databases and search retrieval architectures. However, they do not match the location preferences or immediate hiring readiness."
CAND_0050876,91,0.533062,"Limited alignment on key dimensions — Applied ML Engineer, 6.0 YOE. They have verified public credentials through open-source contributions or talks and have AI expertise well-aligned with NLP and information retrieval. However, they do not match the location preferences or immediate hiring readiness."
CAND_0075249,92,0.532522,"Adjacent profile — 6.2 YOE as a Applied ML Engineer. They possess a highly aligned specialization in search, ranking, and NLP and possess valuable hands-on experience with modern LLMs and deep learning. However, they show low active engagement and require longer transition times."
CAND_0069905,93,0.532127,"Limited alignment on key dimensions — 6.6 YOE as a Applied ML Engineer. They possess a highly aligned specialization in search, ranking, and NLP and possess a solid background in search indexing and ranking algorithms. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0052195,94,0.531174,"Computer Vision Engineer with 6.3 YOE; focus area outside the JD's NLP/search core; tangential fit to the jd's core needs. They maintain high responsiveness to outreach and are ready to relocate and show external validation of their work through open-source AI projects. However, they show gaps in building and scaling production ML pipelines."
CAND_0010685,95,0.530879,"Limited alignment on key dimensions — 6.7 YOE as a NLP Engineer. They have AI expertise well-aligned with NLP and information retrieval and bring hands-on proficiency in vector search and embedding retrieval systems. However, they show minimal public GitHub activity or external technical validation and require a longer hiring notice period or are in non-targeted locations."
CAND_0043228,96,0.530692,"Tangential fit to the JD's core needs — 6.8 YOE as a Applied ML Engineer. They possess a highly aligned specialization in search, ranking, and NLP and demonstrate strong expertise in vector databases and search retrieval architectures. However, they show low active engagement and require longer transition times."
CAND_0042370,97,0.529835,"Tangential fit to the JD's core needs — Data Scientist, 3.3 YOE (under the JD's 5-9 range). They show a specialized background in text search and ranking systems and show strong familiarity with PEFT, QLoRA, and modern neural ranking. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0057563,98,0.529751,"Limited alignment on key dimensions — NLP Engineer, 6.8 YOE. They possess a highly aligned specialization in search, ranking, and NLP and possess a solid background in search indexing and ranking algorithms. However, they require a longer hiring notice period or are in non-targeted locations."
CAND_0073620,99,0.52932,"Adjacent profile — 4.4 YOE (under the JD's 5-9 range) as a AI Research Engineer. They show a specialized background in text search and ranking systems and possess strong software engineering fundamentals and build robust production pipelines. However, they require a longer hiring notice period or are in non-targeted locations and have limited exposure to database indexing and search retrieval."
CAND_0042029,100,0.528885,"Limited alignment on key dimensions — Senior Data Scientist, 6.5 YOE. They possess a highly aligned specialization in search, ranking, and NLP and possess a track record validated by active public contributions. However, they show gaps in building and scaling production ML pipelines."
